,Area.Name,Area.ID,Park.Name,Park.ID,Squirrel.ID,Primary.Fur.Color,Highlights.in.Fur.Color,Color.Notes,Location,Above.Ground..Height.in.Feet.,Specific.Location,Activities,Interactions.with.Humans,Other.Notes.or.Observations,Squirrel.Latitude..DD.DDDDDD.,Squirrel.Longitude...DD.DDDDDD.
1,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-01,Gray,White,,Ground Plane,,,Foraging,Approaches,,40.85941,-73.933936
2,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-02,Gray,White,,Ground Plane,,,Foraging,Indifferent,Looks skinny,40.859436,-73.933937
3,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-03,Gray,White,,Ground Plane,,,Foraging,Indifferent,,40.859416,-73.933894
4,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-04,Gray,White,,Ground Plane,,,Running,Indifferent,,40.859418,-73.933895
5,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-05,Gray,Cinnamon,,Ground Plane,,,Running,Indifferent,She left food,40.859493,-73.93359
6,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-06,Gray,Cinnamon,,Ground Plane,,,Climbing,Watching/Cautious,,40.860825,-73.932871
7,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-07,Gray,White,,Ground Plane,,,Foraging,Indifferent,,40.860225,-73.933143
8,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-08,Black,Gray,,Above Ground,10,,Climbing,Runs from,,40.859965,-73.933412
9,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-09,Gray,White,,Ground Plane,,,Foraging,Indifferent,,40.859892,-73.933326
10,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-10,Gray,White,,Ground Plane,,,Foraging,Indifferent,,40.859636,-73.933717
11,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-11,Gray,Black,,Ground Plane,,,Foraging,Indifferent,was intimidated by a dog,40.859576,-73.933738
12,UPPER MANHATTAN,A,Fort Tryon Park,1,A-01-12,Gray,White,,Ground Plane,,,Running,Runs from,,40.859989,-73.934544
13,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-01,Black,Gray,,Ground Plane,,,Running,Indifferent,,40.845749,-73.9407
14,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-02,Black,Cinnamon,,Above Ground,2,,Foraging,Indifferent,,40.845875,-73.940808
15,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-03,Black,Cinnamon,,Ground Plane,,,Foraging,Watching/Cautious,,40.845875,-73.940808
16,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-04,Black,Cinnamon,,Ground Plane,,,Running,Indifferent,,40.846088,-73.940613
17,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-05,Black,Cinnamon,,Ground Plane,,,Running,Runs from,,40.846088,-73.940613
18,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-06,Black,Cinnamon,,Ground Plane,,,Foraging,Indifferent,,40.846088,-73.940613
19,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-07,Black,Gray,,Ground Plane,,,Sleeping,Runs from,,40.846222,-73.94094
20,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-08,Black,Cinnamon,,Ground Plane,,,Foraging,Approaches,,40.846222,-73.94094
21,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-10,Black,Cinnamon,,Ground Plane,,,Running,Watching/Cautious,,40.846185,-73.940613
22,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-11,Black,Cinnamon,,Ground Plane,,,Eating,Runs from,,40.846271,-73.940579
23,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-12,Gray,Cinnamon,,"Above Ground, Specific Location",15,tree,Climbing,Indifferent,,40.846332,-73.940369
24,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-13,Gray,White,,"Above Ground, Specific Location",20,tree,Sleeping,Indifferent,,40.846332,-73.940369
25,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-14,Gray,Gray,,Ground Plane,,,Running,Indifferent,,40.846332,-73.940369
26,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-15,Gray,White,,Ground Plane,,,Running,Watching/Cautious,,40.846458,-73.94103
27,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-16,Gray,Cinnamon,,"Above Ground, Specific Location",20,tree,Eating,Watching/Cautious,,40.846417,-73.941115
28,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-17,Gray,Gray,,Ground Plane,,,Running,Watching/Cautious,,40.846296,-73.941132
29,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-18,Gray,Cinnamon,,Ground Plane,,,Foraging,Indifferent,,40.846064,-73.941497
30,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-19,Gray,Cinnamon,,"Above Ground, Specific Location",2,tree,Climbing,Indifferent,,40.846065,-73.941498
31,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-20,Gray,Cinnamon,,Ground Plane,,,Foraging,Approaches,,40.847296,-73.942061
32,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-21,Gray,Cinnamon,,Ground Plane,,,Foraging,Runs from,,40.847259,-73.941598
33,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-22,Gray,Cinnamon,,Ground Plane,,,Foraging,Indifferent,,40.84719,-73.941308
34,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-23,Gray,Cinnamon,,"Above Ground, Specific Location",2,fence,Eating,Indifferent,,40.84719,-73.941308
35,UPPER MANHATTAN,A,J. Hood Wright Park,2,A-02-24,Cinnamon,White,,"Above Ground, Specific Location",20,tree,Sitting,Indifferent,,40.847113,-73.940937
36,UPPER MANHATTAN,A,Highbridge Park,3,A-03-01,Cinnamon,Gray,,"Above Ground, Specific Location",2,in tree,Climbing,Watching/Cautious,#1 and #2 chasing each other,40.841178,-73.935482
37,UPPER MANHATTAN,A,Highbridge Park,3,A-03-02,Cinnamon,White,,"Above Ground, Specific Location",2,in tree,Climbing,Runs from,#1 and #2 chasing each other,40.841204,-73.935434
38,UPPER MANHATTAN,A,Highbridge Park,3,A-03-03,Cinnamon,White,,"Above Ground, Specific Location",2,in tree,Running,Watching/Cautious,,40.841212,-73.934827
39,UPPER MANHATTAN,A,Highbridge Park,3,A-03-04,Cinnamon,White,,Above Ground,3,,Climbing,Watching/Cautious,,40.841217,-73.934714
40,UPPER MANHATTAN,A,Highbridge Park,3,A-03-05,Cinnamon,Gray,,Ground Plane,,,Running,Runs from,"#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841359,-73.934339
41,UPPER MANHATTAN,A,Highbridge Park,3,A-03-06,Cinnamon,Gray,,"Above Ground, Specific Location",2,in tree,Running,Watching/Cautious,"#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841375,-73.934242
42,UPPER MANHATTAN,A,Highbridge Park,3,A-03-07,Cinnamon,White,,"Above Ground, Specific Location",< 1,on log,Running,Runs from,"#5, #6 & #7 together in shrub area to East, a lot of acorns and Corona bottle caps on ground",40.841375,-73.934242
43,UPPER MANHATTAN,A,Highbridge Park,3,A-03-08,Cinnamon,Gray,,"Above Ground, Specific Location",3,in wall,Climbing,Runs from,"#8 & #9 saw together at start of river overlook, hiding in cracks of cement wall! so cool!",40.842308,-73.933061
44,UPPER MANHATTAN,A,Highbridge Park,3,A-03-09,Cinnamon,Gray,,"Above Ground, Specific Location",3,in wall,Sleeping,Watching/Cautious,"#8 & #9 saw together at start of river overlook, hiding in cracks of cement wall! so cool!",40.842401,-73.932986
45,UPPER MANHATTAN,A,Highbridge Park,3,A-03-10,Cinnamon,White,,"Ground Plane, Above Ground",6‰ÛÒ18,"Started on ground, climbed 6‰ÛÒ18 ft.",Climbing,Watching/Cautious,"Lots of garbage, near #8 & #9",40.842511,-73.932916
46,UPPER MANHATTAN,A,Highbridge Park,3,A-03-11,Cinnamon,White,,Above Ground,4,,Shouting,Watching/Cautious,,40.842673,-73.932793
47,UPPER MANHATTAN,A,Highbridge Park,3,A-03-12,Cinnamon,White,,Ground Plane,,,Foraging,Runs from,,40.842795,-73.933002
48,UPPER MANHATTAN,A,Highbridge Park,3,A-03-13,Cinnamon,White,,Ground Plane,,,Running,Watching/Cautious,,NA,NA
49,UPPER MANHATTAN,A,Highbridge Park,3,A-03-14,Cinnamon,White,,Ground Plane,,,Running,Watching/Cautious,Loud sparrows in tree,40.842327,-73.934269
50,UPPER MANHATTAN,A,Highbridge Park,3,A-03-16,Cinnamon,White,,Ground Plane,,,Foraging,Indifferent,,40.842769,-73.934478
51,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-01,Gray,White,,Above Ground,,,Climbing,Indifferent,Jumping between,40.817593,-73.948855
52,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-02,Black,Black,,Ground Plane,,,Foraging,Indifferent,Chasing #3,40.817719,-73.948855
53,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-03,Gray,White,,Ground Plane,,,Eating,Indifferent,Being chased by #2,40.817719,-73.948914
54,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-04,Gray,White,,Ground Plane,,,Foraging,Approaches,,40.817711,-73.949118
55,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-05,Gray,White,,Ground Plane,,,Climbing,Indifferent,,40.817569,-73.948931
56,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-06,Gray,Gray,,Above Ground,,,Climbing,Indifferent,,40.817544,-73.949016
57,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-07,Gray,Gray,,Above Ground,,,Climbing,Indifferent,,40.817544,-73.949016
58,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-08,Gray,White,,Ground Plane,,,Running,Runs from,,40.817479,-73.949006
59,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-09,Gray,White,,Ground Plane,,,Foraging,Indifferent,Wooded area,40.816685,-73.949689
60,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-10,Gray,Gray,,Ground Plane,,,Foraging,Indifferent,Wooded area,40.816677,-73.949549
61,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-11,Black,Black,,Ground Plane,,,Foraging,Indifferent,Wooded area,40.816555,-73.949609
62,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-12,Gray,White,,Ground Plane,,,Foraging,Indifferent,Wooded area - would look but not fully approach,40.816506,-73.949587
63,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-13,Gray,White,,Ground Plane,,,Running,Indifferent,,40.816425,-73.949474
64,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-14,Gray,Gray,,Ground Plane,,,Foraging,Indifferent,,40.818308,-73.948952
65,UPPER MANHATTAN,A,St. Nicholas Park,4,A-04-15,Gray,Black,,Ground Plane,,,Foraging,Indifferent,,40.818263,-73.948909
66,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-06,Cinnamon,White,,Above Ground,15,,Sitting,Indifferent,,NA,NA
67,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-08,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
68,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-09,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
69,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-10,Cinnamon,White,,Ground Plane,,,Eating,Indifferent,,NA,NA
70,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-11,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
71,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-12,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
72,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-13,Cinnamon,White,,Ground Plane,,,Eating,Indifferent,,NA,NA
73,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-14,Cinnamon,,,Ground Plane,,,Eating,Indifferent,,NA,NA
74,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-17,Cinnamon,,,Ground Plane,,,Eating,Indifferent,,NA,NA
75,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-18,Cinnamon,,,Ground Plane,,,Running,Indifferent,,NA,NA
76,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-19,Cinnamon,Gray,,"Above Ground, Specific Location",,Tree,Running,Indifferent,,NA,NA
77,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-20,Cinnamon,Gray,,Ground Plane,,,Running,Indifferent,,NA,NA
78,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-21,Cinnamon,Gray,,Ground Plane,,at tree,Sleeping,Indifferent,,NA,NA
79,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-24,Cinnamon,White,,,,,Sitting,Watching/Cautious,,NA,NA
80,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-25,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
81,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-26,Cinnamon,Gray,,Ground Plane,,,Eating,Indifferent,,NA,NA
82,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-27,Cinnamon,,,Ground Plane,,,Foraging,Indifferent,,NA,NA
83,UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),5,A-05-28,Cinnamon,Gray,,Ground Plane,,,Foraging,Approaches,,NA,NA
84,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-01,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Indifferent,HAWK. HAAAAAWK. All in 1 tree.,40.804912,-73.943735
85,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-02,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Indifferent,HAWK. HAAAAAWK. All in 1 tree.,40.804912,-73.943736
86,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-03,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Watching/Cautious,HAWK. HAAAAAWK. All in 1 tree.,40.804913,-73.943735
87,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-04,Gray,White,,Above Ground,20‰ÛÒ40,,Climbing,Indifferent,HAWK. HAAAAAWK. All in 1 tree.,40.804915,-73.943737
88,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-05,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Watching/Cautious,HAWK. HAAAAAWK. All in 1 tree.,40.804916,-73.943735
89,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-06,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Indifferent,HAWK. HAAAAAWK. All in 1 tree.,40.804914,-73.943736
90,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-07,Gray,Gray,,Above Ground,20‰ÛÒ40,,Climbing,Indifferent,HAWK. HAAAAAWK. All in 1 tree.,40.804917,-73.943737
91,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-08,Black,Black,,Above Ground,25,,Climbing,Watching/Cautious,Defending the tree from the HAAAAWK. The bravest.,40.804912,-73.943738
92,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-09,Gray,Gray,,"Above Ground, Specific Location",2‰ÛÒ6,small trees,Climbing,Indifferent,"2 were chasing each other through some short trees, others just sat",40.804701,-73.944118
93,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-10,Gray,Gray,,"Above Ground, Specific Location",2‰ÛÒ6,small trees,Climbing,Indifferent,"2 were chasing each other through some short trees, others just sat",40.804746,-73.94374
94,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-11,Gray,Gray,,"Above Ground, Specific Location",2‰ÛÒ6,small trees,Climbing,Indifferent,"2 were chasing each other through some short trees, others just sat",40.804912,-73.94408
95,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-12,Gray,Gray,,"Above Ground, Specific Location",2‰ÛÒ6,small trees,Climbing,Indifferent,"2 were chasing each other through some short trees, others just sat",40.804729,-73.944053
96,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-13,Cinnamon,Gray,,Above Ground,4...3...2...1,,Climbing,Watching/Cautious,"Slid down a signpost while spinning. Other squirrels flung leaves at it, cheering.",40.804713,-73.944032
97,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-14,Cinnamon,Gray,,Above Ground,15,,Climbing,Watching/Cautious,Too far to observe human interactions,40.804613,-73.943829
98,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-15,Cinnamon,White,,Above Ground,15,,Climbing,Watching/Cautious,Too far to observe human interactions,40.804564,-73.943824
99,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-16,Cinnamon,Gray,,Ground Plane,,,Running,Watching/Cautious,Ran up the the 3rd baseline of a Little League field. Wrong way!,40.804253,-73.944121
100,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-17,Cinnamon,Gray,,Ground Plane,,,Running,Watching/Cautious,Scampered across path,40.803758,-73.94433
101,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-18,Cinnamon,Gray,,Above Ground,4,,Shouting,Runs from,,40.803616,-73.944464
102,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-19,Cinnamon,White,,Above Ground,4,,Shouting,Indifferent,,40.803413,-73.944207
103,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-20,Cinnamon,Gray,,Above Ground,4,,Shouting,Runs from,,40.80338,-73.944148
104,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-21,Gray,Gray,,Above Ground,4,,Shouting,Watching/Cautious,,40.803392,-73.944228
105,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-22,Gray,Gray,,Above Ground,,,Shouting,Indifferent,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803794,-73.944003
106,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-23,Gray,Gray,,Above Ground,,,Shouting,Indifferent,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803795,-73.944003
107,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-24,Gray,Gray,,Above Ground,,,Shouting,Runs from,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803794,-73.944004
108,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-25,Gray,Gray,,Above Ground,,,Shouting,Indifferent,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803794,-73.944005
109,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-26,Gray,Gray,,Above Ground,,,Shouting,Runs from,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803796,-73.944003
110,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-27,Gray,Gray,,Above Ground,,,Shouting,Runs from,HAWK. Same scene as 1‰ÛÒ8. All gray.,40.803795,-73.944004
111,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-28,Gray,Gray,,Above Ground,3,,Eating,Indifferent,,40.80362,-73.944067
112,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-29,Gray,Gray,,Above Ground,6,,Climbing,Runs from,,40.80352,-73.943629
113,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-30,Gray,Gray,,Above Ground,6,,Climbing,Runs from,,40.803507,-73.943661
114,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-31,Gray,Gray,,Above Ground,25,,Climbing,Watching/Cautious,,40.803981,-73.943327
115,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-32,Gray,Gray,,Above Ground,25,,Climbing,Watching/Cautious,,40.804123,-73.943402
116,UPPER MANHATTAN,A,Marcus Garvey Park,6,A-06-34,Gray,Gray,,Above Ground,4,,Climbing,Runs from,,40.804878,-73.942781
117,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-01,Cinnamon,Gray,,Ground Plane,,,Foraging,Indifferent,Scar on forehead,40.74145,-73.987884
118,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-02,Cinnamon,Gray,,"Above Ground, Specific Location",30,in a tree,Sitting,Watching/Cautious,,40.742255,-73.987433
119,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-03,Cinnamon,Gray,,Ground Plane,,,Foraging,Approaches,,40.742556,-73.986971
120,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-05,Cinnamon,Gray,,"Ground Plane, Specific Location",,Farragut Lawn,Running,Indifferent,"Many pigeons lounging on lawn, tourist taking picture",40.74288,-73.987663
121,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-06,Cinnamon,,,"Above Ground, Specific Location",15,in old tree (oval lawn),Sitting,Indifferent,#6 & #7 in same tree,40.742421,-73.98808
122,CENTRAL MANHATTAN,B,Madison Square Park,7,B-07-07,Cinnamon,,,"Above Ground, Specific Location",20,in old tree (oval lawn),Sitting,Runs from,"#6 & #7 in same tree - In general, visitors/people are trying to coax squirrels and take pictures. They are delighted to see squirrels.",40.742421,-73.98808
